,Titre
0,CODE PROJET QV8401 à débloquer
1,CODE PROJET RV641AP A DEBLOQUER
2,"Codes projets à débloquer SV9027, TV0032 et TV0035"
3,Codes projets TV6006 et TV6018 à debloquer au 26/04/2022
4,Codes projets RV0011 et OV0013 à débloquer
5,RE: Problèmes d'édition
6,Indisponibilité du réseau M3
7,Pas de réseau au centre
8,Réédition document
9,Accès à GLPI
10,OUVERTURE PROGRAMME M3
11,KONTROL PULSE
12,Identité OPS Modern Trade Akwa
13,MESSAGE ANOMALIE
14,PIECE DE RECETTE N° 216883
15,SAISIE ENCAISSEMENT N° 216543
16,EDITION PIECES DE RECETTES
17,configuration
18,Compte distributeur NAMASTHE ( 15322619) bloqué
19,AREV TK
20,DEMANDE SUPPRESSION LIGNES DU 19 20 21 04 2022
21,ABSENCE EDITIONS
22,RE: ANOMALIE EMPLACEMENT ECRITURES M3 (ODD EN ENCOURS )
23,Saisie des encaissements digitalisés bloquée
24,Non remontée des inventaires dans le mail
25,LENTEUR RESEAU/ABSENCE EDITIONS
26,Saisie des encaissements bloquée
27,difficulté à imprimer les documents bureautique
28,DEMANDE ANNULATION DES LIGNES BGZ500 DU 16 ET 18 04 2022 POUR SAISIE FACTURES MANUELLES MDDERN TRADE
29,WF CESSION
30,Code projet TV4039 à débloquer
31,RE: Centre de services - DSI | Ticket N° : 0247953 | Résolution de votre ticket : DEMANDE SUPPRESSION LIGNES DU 19 20 21 04 2022
32,LA CONSOLE EST STATIQUE
33,Comptes non mouvementés
34,IMPOSSIBILITE DE DEROULER UN INVENTAIRE / PROFIL TCHOUM03
35,CESSION WF 145660
36,Problèmes d'édition
37,FACTURE CLIENT BLOQUE AVEC SOLDE CREDITEUR = MONTANT FACTURE
38,CESSION WF
39,CHC50B BLOQUE POUR LE DEPOT CVL AE5
40,AJOUT TETO KAMGAING Yann Hussel DANS WF
41,IMPOSSIBILITE DE ME CONNECTER A EMIS
42,WF CESSION
43,LE BGZ200 DU 19 ET 20 04 2022 NE DONNE PAS
44,Pièce de caisse à rééditer
45,BLOCAGE SAISIE NOUVEAU PRODUIT BRA50B
46,CESSION WF
